NavioID,Nome,Timestamp,Latitude,Longitude,Velocidade,Direcao,Status
1,Navio A,2021-12-12T14:17:23Z,29.8683,122.0267,16,256.442890460363,Ancorado
1,Navio A,2021-12-12T20:17:23Z,29.8683,122.0267,16,256.442890460363,Ancorado
2,Navio B,2022-01-18T14:17:23Z,25.0257,55.1319,18,145.63290588994013,Ancorado
2,Navio B,2022-01-18T20:17:23Z,25.0257,55.1319,18,145.63290588994013,Ancorado
3,Navio C,2022-01-31T14:17:23Z,-23.9622,-46.3344,17,216.90824825566185,Ancorado
3,Navio C,2022-01-31T20:17:23Z,-23.9622,-46.3344,17,216.90824825566185,Ancorado
4,Navio D,2021-09-25T14:17:23Z,31.2304,121.4737,16,339.88486089409554,Ancorado
4,Navio D,2021-09-25T20:17:23Z,31.2304,121.4737,16,339.88486089409554,Ancorado
5,Navio E,2021-09-01T14:17:23Z,25.0257,55.1319,18,178.17609102455702,Ancorado
5,Navio E,2021-09-01T20:17:23Z,25.0257,55.1319,18,178.17609102455702,Ancorado
5,Navio E,2021-09-02T02:17:23Z,25.0257,55.1319,18,178.17609102455702,Ancorado
6,Navio F,2021-10-26T14:17:23Z,40.6413,-74.0744,24,26.64309647486582,Ancorado
6,Navio F,2021-10-26T20:17:23Z,40.6413,-74.0744,24,26.64309647486582,Ancorado
7,Navio G,2022-03-30T14:17:23Z,34.0522,-118.2437,15,308.20109653905155,Ancorado
7,Navio G,2022-03-30T20:17:23Z,34.0522,-118.2437,15,308.20109653905155,Ancorado
8,Navio H,2022-02-13T14:17:23Z,-23.9622,-46.3344,24,212.62962366642907,Ancorado
8,Navio H,2022-02-13T20:17:23Z,-23.9622,-46.3344,24,212.62962366642907,Ancorado
8,Navio H,2022-02-14T02:17:23Z,-23.9622,-46.3344,24,212.62962366642907,Ancorado
9,Navio I,2022-04-22T14:17:23Z,1.3521,103.8198,16,354.26341697797903,Ancorado
9,Navio I,2022-04-22T20:17:23Z,1.3521,103.8198,16,354.26341697797903,Ancorado
10,Navio J,2021-07-09T14:17:23Z,49.2827,-123.1207,16,106.41401881070533,Ancorado
10,Navio J,2021-07-09T20:17:23Z,49.2827,-123.1207,16,106.41401881070533,Ancorado
11,Navio K,2022-03-09T14:17:23Z,36.1267,-5.445,17,169.99825097294473,Ancorado
11,Navio K,2022-03-09T20:17:23Z,36.1267,-5.445,17,169.99825097294473,Ancorado
12,Navio L,2021-10-15T14:17:23Z,35.1017,129.0301,18,227.07623319818185,Ancorado
12,Navio L,2021-10-15T20:17:23Z,35.1017,129.0301,18,227.07623319818185,Ancorado
13,Navio M,2022-04-26T14:17:23Z,40.6413,-74.0744,14,185.86082338842695,Ancorado
13,Navio M,2022-04-26T20:17:23Z,40.6413,-74.0744,14,185.86082338842695,Ancorado
13,Navio M,2022-04-27T02:17:23Z,40.6413,-74.0744,14,185.86082338842695,Ancorado
14,Navio N,2021-08-20T14:17:23Z,36.0671,120.3826,14,245.69875126932837,Ancorado
14,Navio N,2021-08-20T20:17:23Z,36.0671,120.3826,14,245.69875126932837,Ancorado
15,Navio O,2021-07-22T14:17:23Z,29.8683,122.0267,14,124.64916744804364,Ancorado
15,Navio O,2021-07-22T20:17:23Z,29.8683,122.0267,14,124.64916744804364,Ancorado
